This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.12.18)  21 DEC 2025 12:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Program Files\MiKTeX\tex/latex/base\book.cls
Document Class: book 2023/05/17 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\bk11.clo
File: bk11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Program Files\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Program Files\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransparency.code.te
x
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Program Files\MiKTeX\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box62
)
(C:\Program Files\MiKTeX\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Program Files\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen277
\pgf@nodesepend=\dimen278
)
(C:\Program Files\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (C:\Program Files\MiKTeX\tex/latex/pgf/utilities\pgffor.sty
(C:\Program Files\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty
(C:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex))
(C:\Program Files\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex))
(C:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen279
\pgffor@skip=\dimen280
\pgffor@stack=\toks43
\pgffor@toks=\toks44
))
(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(C:\Program Files\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.
tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count307
\pgfplotmarksize=\dimen281
)
\tikz@lastx=\dimen282
\tikz@lasty=\dimen283
\tikz@lastxsaved=\dimen284
\tikz@lastysaved=\dimen285
\tikz@lastmovetox=\dimen286
\tikz@lastmovetoy=\dimen287
\tikzleveldistance=\dimen288
\tikzsiblingdistance=\dimen289
\tikz@figbox=\box63
\tikz@figbox@bg=\box64
\tikz@tempbox=\box65
\tikz@tempbox@bg=\box66
\tikztreelevel=\count308
\tikznumberofchildren=\count309
\tikznumberofcurrentchild=\count310
\tikz@fig@count=\count311
 (C:\Program Files\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count312
\pgfmatrixcurrentcolumn=\count313
\pgf@matrix@numberofcolumns=\count314
)
\tikz@expandcount=\count315

(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibra
rytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibra
rycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibra
ryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Program Files\MiKTeX\tex/generic/pgf/libraries\pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen290
))
(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibra
rypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibra
ryshapes.code.tex
File: tikzlibraryshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibra
ryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Program Files\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.geom
etric.code.tex
File: pgflibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibra
ryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Program Files\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.misc
.code.tex
File: pgflibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibra
ryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Program Files\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.symb
ols.code.tex
File: pgflibraryshapes.symbols.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibra
ryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Program Files\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.arro
ws.code.tex
File: pgflibraryshapes.arrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibra
ryshapes.callouts.code.tex
(C:\Program Files\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.call
outs.code.tex))
(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibra
ryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Program Files\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.mult
ipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodepartlowerbox=\box67
\pgfnodeparttwobox=\box68
\pgfnodepartthreebox=\box69
\pgfnodepartfourbox=\box70
\pgfnodeparttwentybox=\box71
\pgfnodepartnineteenbox=\box72
\pgfnodeparteighteenbox=\box73
\pgfnodepartseventeenbox=\box74
\pgfnodepartsixteenbox=\box75
\pgfnodepartfifteenbox=\box76
\pgfnodepartfourteenbox=\box77
\pgfnodepartthirteenbox=\box78
\pgfnodeparttwelvebox=\box79
\pgfnodepartelevenbox=\box80
\pgfnodeparttenbox=\box81
\pgfnodepartninebox=\box82
\pgfnodeparteightbox=\box83
\pgfnodepartsevenbox=\box84
\pgfnodepartsixbox=\box85
\pgfnodepartfivebox=\box86
))) (C:\Program Files\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen291
\lightrulewidth=\dimen292
\cmidrulewidth=\dimen293
\belowrulesep=\dimen294
\belowbottomsep=\dimen295
\aboverulesep=\dimen296
\abovetopsep=\dimen297
\cmidrulesep=\dimen298
\cmidrulekern=\dimen299
\defaultaddspace=\dimen300
\@cmidla=\count316
\@cmidlb=\count317
\@aboverulesep=\dimen301
\@belowrulesep=\dimen302
\@thisruleclass=\count318
\@lastruleclass=\count319
\@thisrulewidth=\dimen303
)
(C:\Program Files\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip66
\multirow@cntb=\count320
\multirow@dima=\skip67
\bigstrutjot=\dimen304
)
(C:\Program Files\MiKTeX\tex/latex/tools\array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen305
\ar@mcellbox=\box87
\extrarowheight=\dimen306
\NC@list=\toks45
\extratabsurround=\skip68
\backup@length=\skip69
\ar@cellbox=\box88
)
(C:\Program Files\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/07/08 v2.11c `tabularx' package (DPC)
\TX@col@width=\dimen307
\TX@old@table=\dimen308
\TX@old@col=\dimen309
\TX@target=\dimen310
\TX@delta=\dimen311
\TX@cols=\count321
\TX@ftn=\toks46
)
(C:\Program Files\MiKTeX\tex/latex/tocloft\tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip70
\cftbeforetoctitleskip=\skip71
\cftaftertoctitleskip=\skip72
\cftbeforepartskip=\skip73
\cftpartnumwidth=\skip74
\cftpartindent=\skip75
\cftbeforechapskip=\skip76
\cftchapindent=\skip77
\cftchapnumwidth=\skip78
\cftbeforesecskip=\skip79
\cftsecindent=\skip80
\cftsecnumwidth=\skip81
\cftbeforesubsecskip=\skip82
\cftsubsecindent=\skip83
\cftsubsecnumwidth=\skip84
\cftbeforesubsubsecskip=\skip85
\cftsubsubsecindent=\skip86
\cftsubsubsecnumwidth=\skip87
\cftbeforeparaskip=\skip88
\cftparaindent=\skip89
\cftparanumwidth=\skip90
\cftbeforesubparaskip=\skip91
\cftsubparaindent=\skip92
\cftsubparanumwidth=\skip93
\cftbeforeloftitleskip=\skip94
\cftafterloftitleskip=\skip95
\cftbeforefigskip=\skip96
\cftfigindent=\skip97
\cftfignumwidth=\skip98
\cftbeforelottitleskip=\skip99
\cftafterlottitleskip=\skip100
\cftbeforetabskip=\skip101
\cfttabindent=\skip102
\cfttabnumwidth=\skip103
\cftbeforesubfigskip=\skip104
\cftsubfigindent=\skip105
\cftsubfignumwidth=\skip106
\cftbeforesubtabskip=\skip107
\cftsubtabindent=\skip108
\cftsubtabnumwidth=\skip109
)
(C:\Program Files\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip110
\enit@outerparindent=\dimen312
\enit@toks=\toks47
\enit@inbox=\box89
\enit@count@id=\count322
\enitdp@description=\count323
)
(C:\Program Files\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count324
\float@exts=\toks48
\float@box=\box90
\@float@everytoks=\toks49
\@floatcapt=\box91
)
(C:\Program Files\MiKTeX\tex/latex/placeins\placeins.sty
Package: placeins 2005/04/18  v 2.2
)
(C:\Program Files\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box92
\beforetitleunit=\skip111
\aftertitleunit=\skip112
\ttl@plus=\dimen313
\ttl@minus=\dimen314
\ttl@toksa=\toks50
\titlewidth=\dimen315
\titlewidthlast=\dimen316
\titlewidthfirst=\dimen317
)
(C:\Program Files\MiKTeX\tex/latex/natbib\natbib.sty
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip113
\bibsep=\skip114
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count325
)
(C:\Program Files\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2023-11-26 v7.01g Hypertext links for LaTeX

(C:\Program Files\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(C:\Program Files\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(C:\Program Files\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Program Files\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(C:\Program Files\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(C:\Program Files\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(C:\Program Files\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Program Files\MiKTeX\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(C:\Program Files\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(C:\Program Files\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(C:\Program Files\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Program Files\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(C:\Program Files\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count326
)
(C:\Program Files\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count327
)
\@linkdim=\dimen318
\Hy@linkcounter=\count328
\Hy@pagecounter=\count329

(C:\Program Files\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-11-26 v7.01g Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Program Files\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count330

(C:\Program Files\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2023-11-26 v7.01g Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4064.
Package hyperref Info: Hyper figures OFF on input line 4181.
Package hyperref Info: Link nesting OFF on input line 4186.
Package hyperref Info: Hyper index ON on input line 4189.
Package hyperref Info: Plain pages OFF on input line 4196.
Package hyperref Info: Backreferencing OFF on input line 4201.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4448.
\c@Hy@tempcnt=\count331

(C:\Program Files\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4786.
\XeTeXLinkMargin=\dimen319

(C:\Program Files\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Program Files\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count332
\Field@Width=\dimen320
\Fld@charsize=\dimen321
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring OFF on input line 6085.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.

(C:\Program Files\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count333
\c@Item=\count334
\c@Hfootnote=\count335
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Program Files\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX

(C:\Program Files\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count336
\c@bookmark@seq@number=\count337

(C:\Program Files\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Program Files\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip115
)
\c@definition=\count338
\c@theorem=\count339
\c@lemma=\count340

(C:\Program Files\MiKTeX\tex/latex/algorithms\algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment
\@float@every@algorithm=\toks51
\c@algorithm=\count341
)
(C:\Program Files\MiKTeX\tex/latex/algorithmicx\algpseudocode.sty
Package: algpseudocode 

(C:\Program Files\MiKTeX\tex/latex/algorithmicx\algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count342
\c@ALG@rem=\count343
\c@ALG@nested=\count344
\ALG@tlm=\skip116
\ALG@thistlm=\skip117
\c@ALG@Lnr=\count345
\c@ALG@blocknr=\count346
\c@ALG@storecount=\count347
\c@ALG@tmpcounter=\count348
\ALG@tmplength=\skip118
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (C:\Program Files\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count349
\l__pdf_internal_box=\box93
) (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.
\c@lstlisting=\count350
(C:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count351
\scratchdimen=\dimen322
\scratchbox=\box94
\nofMPsegments=\count352
\nofMParguments=\count353
\everyMPshowfont=\toks52
\MPscratchCnt=\count354
\MPscratchDim=\dimen323
\MPnumerator=\count355
\makeMPintoPDFobject=\count356
\everyMPtoPDFconversion=\toks53
) (C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Program Files\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 688.5567pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=688.5567pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-33.0119pt
* \headheight=12.0pt
* \headsep=19.8738pt
* \topskip=11.0pt
* \footskip=40.0pt
* \marginparwidth=53.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: subfigure package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 92.
(main.out) (main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

 (cover/Biangoai.tex
<figures/uet.png, id=328, 510.90875pt x 513.92pt>
File: figures/uet.png Graphic file (type png)
<use figures/uet.png>
Package pdftex.def Info: figures/uet.png  used on input line 17.
(pdftex.def)             Requested size: 113.81102pt x 114.47426pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 38.


(C:\Program Files\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 38.


(C:\Program Files\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1


{C:/Users/ADMIN/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./figures/ue
t.png>])
(cover/Biatrong.tex
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.40 \end{titlepage}
                     [1

]) (main.toc
LaTeX Font Info:    Calculating math sizes for size <11> on input line 1.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <5.5> not available
(Font)              size <5> substituted on input line 1.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <5.5> not available
(Font)              size <5> substituted on input line 1.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <5.5> not available
(Font)              size <5> substituted on input line 1.

[1] [2])
\tf@toc=\write5
\openout5 = `main.toc'.

 [3] (cover/loicamdoan.tex)
pdfTeX warning (ext4): destination with the same identifier (name{page.i}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.117 \newpage
               [1

] (cover/loicamon.tex)
pdfTeX warning (ext4): destination with the same identifier (name{page.ii}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.119 \newpage
               [2

] (cover/tomtat.tex)
pdfTeX warning (ext4): destination with the same identifier (name{page.iii}) ha
s been already used, duplicate ignored
<to be read again> 
                   \relax 
l.121 \newpage
               [3

] (main.lof)
\tf@lof=\write6
\openout6 = `main.lof'.

 [4] (main.lot)
\tf@lot=\write7
\openout7 = `main.lot'.

 [5] (cover/danhmuckyhieu.tex
[6


] [7])
Underfull \hbox (badness 10000) in paragraph at lines 64--129

 []

[8

] (chapter/Chap0_Introduction.tex
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.26 
      [1


] [2]) [3] (chapter/Chap1_Background.tex
Ch\uhorn \ohorn ng 1.
[4


] [5] [6] [7]) [8] (chapter/Chap2_Design.tex
Ch\uhorn \ohorn ng 2.
<figures/SystemStructure.png, id=613, 5525.64375pt x 1079.03125pt>
File: figures/SystemStructure.png Graphic file (type png)
<use figures/SystemStructure.png>
Package pdftex.def Info: figures/SystemStructure.png  used on input line 27.
(pdftex.def)             Requested size: 409.71692pt x 80.00183pt.
[9


]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 4
0.
 (C:\Program Files\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
(C:\Program Files\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(C:\Program Files\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 57.
 [10 <./figures/SystemStructure.png>] [11]
<figures/dataflow.png, id=662, 8229.74625pt x 1933.2225pt>
File: figures/dataflow.png Graphic file (type png)
<use figures/dataflow.png>
Package pdftex.def Info: figures/dataflow.png  used on input line 103.
(pdftex.def)             Requested size: 409.71692pt x 96.2243pt.
<figures/combat_sequence.png, id=664, 3272.225pt x 2710.125pt>
File: figures/combat_sequence.png Graphic file (type png)
<use figures/combat_sequence.png>
Package pdftex.def Info: figures/combat_sequence.png  used on input line 113.
(pdftex.def)             Requested size: 273.14923pt x 226.20158pt.
 [12 <./figures/dataflow.png> <./figures/combat_sequence.png>]
<figures/class_diagram.png, id=673, 2767.33875pt x 3558.29375pt>
File: figures/class_diagram.png Graphic file (type png)
<use figures/class_diagram.png>
Package pdftex.def Info: figures/class_diagram.png  used on input line 123.
(pdftex.def)             Requested size: 273.14923pt x 351.18085pt.
